c1ccc2c(c1)c1nc3c4ccccc4c4n3[BH-]3n1c2nc1-c2ccccc2-c([n+]31)n4 222549
c1ccc2c(c1)c1nc3=[N+]4[BH-]5n1c2n[c+]1[N+]5=c(c2c1cccc2)nc4c1c3cccc1 223610
c1ccc2c(c1)c1[n-]c3n4[BH-]5n1c2[n-]c1n5c(c2c1cccc2)[n-]c4c1c3cccc1 224669
c1ccc2c(c1)c1N=c3n4[BH-]5n1c2[N-]c1n5c(c2c1cccc2)N=c4c1c3cccc1 225724
[SiH3]C#C[c-]1c2sc3c(c2c2c1cccc2)sc1c3sc2c1c1c([c-]2C#C[SiH3])cccc1 226784
Oc1c2cccc1Cc1cccc(c1O)Cc1c(c(Cc3cc(C2)ccc3)ccc1)O 227831
O=C1NC(=O)C2=C1S[C@]13C(=O)NC(=O)[C@]3(S2)[C@H]2c3c([C@]1(Br)c1ccccc21)cccc3 228900
IC#Cc1ccc(cc1)C#Cc1c(F)cc(c(c1F)C#Cc1ccc(cc1)C#CI)F 229947
IC#Cc1ccc(cc1)C#Cc1c(F)cc(c(c1F)C#Cc1ccc(cc1)C#CI)F 230993
C[C@@H]1CC[C@]2([C@@H](C1)C1=CC(=O)[C@H]3[C@@]([C@@]1(CC2)C)(C)CC[C@@H]1[C@]3(C)CC[C@@H](C1(C)C)O)C 232087
C[C@@H]1CC[C@]2([C@@H](C1)C1=CC(=O)[C@H]3[C@@]([C@@]1(CC2)C)(C)CC[C@@H]1[C@]3(C)CC[C@@H](C1(C)C)O)C 233179
C1=CC2=CC=C3C4=C(C=CC(=C1)[C+]24)O[B@@-]1(O3)OC2=CC=C3[C+]4C2=C(O1)C=CC4=CC=C3 234250
C1=CC2=CC=C3C4=C(C=CC(=C1)[C+]24)O[B@@-]1(N3)NC2=CC=C3[C+]4C2=C(O1)C=CC4=CC=C3 235321
C1=CC2=CC=C3C4=C(C=CC(=C1)[C+]24)O[B@@-]1(N3)NC2=C3C(=CC=C4[C+]3C(=CC=C4)C=C2)O1 236394
C1=CC2=CC=C3C4=C(C=CC(=C1)[C+]24)O[B@-]1(O3)OC2=CC=C3[C+]4C2=C(O1)C=CC4=CC=C3 237464
C1=CC2=CC=C3C4=C(C=CC(=C1)[C+]24)O[B@-]1(N3)NC2=C3C(=CC=C4[C+]3C(=CC=C4)C=C2)O1 238536
C1=CC2=CC=C3C4=C(C=CC(=C1)[C+]24)N[B@@-]1(O3)NC2=C3C(=CC=C4[C+]3C(=CC=C4)C=C2)O1 239609
C1=CC2=CC=C3C4=C(C=CC(=C1)[C+]24)N[B@-]1(O3)NC2=C3C(=CC=C4[C+]3C(=CC=C4)C=C2)O1 240681
c1ccc2c(c1)c1cc3c(cc1c1c2cccc1)c1ccccc1c1c3cccc1 241722
c1ccc2c(c1)c(C#Cc1ccccc1)c1c(c2C#Cc2ccccc2)cccc1 242731
c1ccc2c(c1)[C-]=C=C=[C-]c1ccccc1[C-]=C=C=[C-]c1c([C-]=C=C=[C-]2)cccc1 243761
c1cc2/N=N/c3cccc(c3)Cc3cccc(/N=N/c4cc(Cc(c1)c2)ccc4)c3 244776
[SiH3]C#Cc1c2ccc3c4c2c(c2c1cccc2)ccc4c(c1c3cccc1)C#C[SiH3] 245795
[O-]c1c2cccc1Cc1cccc(c1)Cc1c(c(Cc3cc(C2)ccc3)ccc1)[O-] 246812
Oc1c2cccc1Sc1cccc(c1)Sc1c(c(Sc3cc(S2)ccc3)ccc1)O 247821
Oc1c2cccc1Cc1cccc(c1O)Cc1cc(Cc3cc(C2)ccc3)ccc1 248832
Oc1c2cccc1Cc1cccc(c1)Cc1c(c(Cc3cc(C2)ccc3)ccc1)O 249841
O=C1c2cccc(c2)Cc2cccc(c2)C(=O)c2cc(Cc3cc1ccc3)ccc2 250852
O=C1NC(=O)c2c3c1ccc1c3c(cc2)c2c3c1ccc1c3c(cc2)C(=O)NC1=O 251869
O=C1N2CNCN1Cc1cccc(n1)CN1C(=O)N(Cc3nc(C2)ccc3)CNC1 252880
O=C1CNNC(=O)CNNC(=O)CNNC(=O)CNNC(=O)CNNC(=O)CNN1 253889
O1[Si@@H]2O[Si@H]3O[Si@H]4O[Si@H]5O[Si@@H](O2)O[Si@H]2O[Si@@H]1O[Si@@H]1O[Si@H](O[Si@H](O2)O5)O[Si@H](O4)O[Si@H](O3)O1 254968
Clc1nc2Nc3cccc(c3)Nc3nc(nc(Nc4cc(Nc(n1)n2)ccc4)n3)Cl 255993
Cc1ccc2c(c1)Cc1cc(C)ccc1OP1(O2)Oc2c(O1)c(Cl)c(c(c2Cl)Cl)Cl 257014
C[N@@H+]1Cc2ccc([nH]2)Cc2ccc([nH]2)C[N@H+](Cc2[nH]c(Cc3[nH]c(C1)cc3)cc2)C 258053
C[C@@H]1c2ccc([nH]2)C(C)(C)c2ccc([nH]2)[C@H](c2[nH]c(C(c3[nH]c1cc3)(C)C)cc2)C 259091
C[C@@H]1c2ccc([nH]2)C(C)(C)c2ccc([nH]2)[C@@H](c2[nH]c(C(c3[nH]c1cc3)(C)C)cc2)C 260130
C[C@@H]1CC[C@]2([C@@H](C1)C1=CC(=O)[C@H]3[C@@]([C@@]1(CC2)C)(C)CC[C@@H]1[C@]3(C)CCCC1(C)C)C 261182
C[C@@H]1CC[C@]2([C@@H](C1)C1=CC(=O)[C@H]3[C@@]([C@@]1(CC2)C)(C)CC[C@@H]1[C@]3(C)CCCC1(C)C)C 262234
Brc1cc2Cc3cccc(c3)Cc3cc(cc(Cc4cc(Cc(c1)c2)ccc4)c3)Br 263247
c1ccc2c(c1)c1Cc3c(-c1c1c2cccc1)c1ccccc1c1c3cccc1 264258
Oc1c2cccc1Cc1cccc(c1)Cc1cc(Cc3cc(C2)ccc3)ccc1 265232
O=C1c2c3OCCOCCOCCOCCOc4c1c(C(=N)c2ccc3)ccc4 266204
O=C1[C@@H]2CNC[C@H]1[C@H]1N[C@@H]2c2ccccc2OCCOCCOc2c1cccc2 267191
N/C(=C\1/C(=O)C[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2)O)/O 268200
CN1CC(=C)C(=O)[C@]2(C1)C[C@H]1[N@]([C@]32C(=O)c2c4c3cccc4ccc2)CCCC1 269196
CN1CC(=C)C(=O)[C@@]2(C1)C[C@@H]1[N@@]([C@@]32C(=O)c2c4c3cccc4ccc2)CCCC1 270196
C1=CS/C(=C/2\c3sc4c(-c5c(/C/4=C\4/SC=CS4)cccc5)c3-c3c2cccc3)/S1 271188
n1ncc2c(c1)cc1c(c2)cc2c(c1)c1cccc3c1c1c2cccc1cc3 272170
n1cc2nc(c1)oc1ccccc1oc1nc(oc3c(o2)cccc3)cnc1 273111
c1ccc2c(c1)[C@@H]1c3c([C@H]2[C@@H]2c4c([C@H]1c1c2cccc1)cccc4)cccc3 274074
c1ccc2c(-c3cc4c(cc3C2)ccc2c4cc3-c4ccccc4Cc3c2)c1 275019
c1ccc2c(-c3cc4c(cc3C2)ccc2c4cc3-c4ccccc4Cc3c2)c1 275964
c1ccc(cc1)C#Cc1cccc2c1[nH]c1c2ccc2c1[nH]c1c2cccc1 276910
c1ccc(cc1)C#Cc1c2ocnc2c(c2c1nco2)C#Cc1ccccc1 277851
c1ccc(cc1)C#Cc1c2ocnc2c(c2c1nco2)C#Cc1ccccc1 278792
c1cc2cc(c1)Oc1ncnc(n1)Oc1cc(Oc3nc(O2)ncn3)ccc1 279735
c1cc2cc(c1)Nc1ncnc(n1)Nc1cc(Nc3nc(N2)ncn3)ccc1 280678
c1cc2Sc3cccc(c3)Sc3cccc(Sc4cc(Sc(c1)c2)ccc4)c3 281621
c1cc2Nc3cccc(c3)Nc3cccc(Nc4cc(Nc(c1)c2)ccc4)c3 282568
c1cc2Cc3cccc(c3)Cc3cccc(Cc4cc(Cc(c1)c2)ccc4)c3 283511
c1cc2Cc3cccc(c3)Cc3ccc4-c5ccc(Cc(c1)c2)cc5Cc4c3 284455
[SiH3]C#Cc1c2nc3c(nc2c(c2c1cccc2)C#C[SiH3])c(Cl)c(c(c3Cl)Cl)Cl 285414
[SiH3]C#Cc1c2cc3sc(cc3cc2c(c2c1cc1cc(sc1c2)F)C#C[SiH3])F 286373
[SiH3]C#Cc1c2cc3ccccc3cc2c(c2c1cc1ccccc1c2)C#C[SiH3] 287326
[SiH3]C#C[c-]1c2sc3c(c2c2c1cccc2)sc1c3c2ccccc2[c-]1C#C[SiH3] 288285
O=[P@]12Oc3ccc4c(c3-c3c(O[P@](=O)(N1)N2)ccc1c3cccc1)cccc4 289243
O=C1c2cccc3c2Cc2c1cccc2OCCOCCOCCOCCO3 290179
O=C1NCCOc2ccccc2OCCNC(=O)COc2cc(OC1)ccc2 291116
O=C1NC(=O)c2c3c1c1ccccc1c1c3c(c3c2cccc3)C(=O)NC1=O 292063
O=C1C[C@@H]2[C@@]3(O1)[C@@H](O)[C@]14CC[C@]5([C@@H]([C@](O1)(C(=O)[C@@H]4CC[C@H]3C(O2)(C)C)O)C5)C 293057
Cc1cc2[nH]c1/C=c/1\[nH]/c(=C\c3[nH]c(/C=c/4\[nH]/c(=C\2)/cc4C)c(c3)C)/cc1C 294028
Cc1c(C)c2CC[n+]3c(-c2c2-c4[n+](CCc12)ccc1c4cccc1)cccc3 294979
C[C@H]1C[C@]2(C[C@H](C(=O)O2)O)C[C@@]2(O1)Oc1cc3COC(=O)c3c(c1C[C@@H]2C)O 295948
C[C@@H]1c2ccc([nH]2)[C@H](C)c2ccc([nH]2)[C@@H](c2[nH]c([C@@H](c3[nH]c1cc3)C)cc2)C 296926
CN1CC(=C)C(=O)[C@]2(C1)C[C@H]1[N@]([C@]32C(=O)c2c4c3cccc4ccc2)CSC1 297889
CC1=C/C/2=C/c3cc(c([nH]3)[CH+]c3[n-]c(/C=c/4\[nH]/c(=C\C1=N2)/c(C)c4)cc3C)C 298862
CC1(C)c2cccc3c2N2c4c1cccc4C(c1c2c(C3(C)C)ccc1)(C)C 299809
CC1(C)CCc2c(-c3c1cccc3)cc1c(-c3ccccc3C(CC1)(C)C)c2 300756
CC#Cc1c2cc3ccccc3cc2c(c2c1cc1ccccc1c2)C#CC 301695
c1ccc2c(c1)[nH]c1c2c2[nH]c3c(c2c2c1c1ccccc1[nH]2)cccc3 302646
c1ccc2c(c1)C=Cc1c(C32c2ccccc2-c2c3cccc2)cccc1 303556
c1ccc2-c3c(Cc2c1)c1-c2ccccc2Cc1c1-c2c(Cc31)cccc2 304469
O=C1OC2(c3c1cccc3)c1cc(Cl)c(cc1Oc1c2cc(Cl)c(c1)O)O 305384
O=C1Nc2cccc(c2)C(=O)Nc2cc(C(=O)Nc3cc1ccc3)ccc2 306297
O=C1NCc2scc(n2)C(=O)NCc2nc(C(=O)NCc3nc1cs3)cs2 307208
O=C1CC[C@]2([C@H](C1(C)C)CC[C@@]1([C@@H]2CC[C@H]2[C@@]1(C)CC[C@@H]1[C@@H]2CCC1)C)C 308158
O1Cc2cccc(c2)COCc2cccc(COCc3cc(C1)ccc3)c2 309064
N#CC1=C2[C@H](CCc3c2cccc3)C[C@@]2(C1=N)C(=O)Nc1c2cc(C)cc1 309986
Clc1ccc2c(c1)cc1c(n2)C[C@H]2C[C@@H]1Cc1c2cc2c(n1)ccc(c2)Cl 310909
Br[C@@H]1[C@@H]2S[C@H](c3c1cc1ccccc1n3)[C@H](c1c2nc2ccccc2c1)Br 311839
Br[C@@H]1[C@@H]2C[C@H](c3c1cc1ccccc1n3)[C@H](c1c2nc2ccccc2c1)Br 312770
c1nc2ccc3c4c2c(n1)ccc4c1c2c3ccc3c2c(cc1)ncn3 313681
c1nc2-c3cc4CCc5cc([C@@]6(n2c1)N=CC=N6)c(CCc3cc4)cc5 314565
c1ccc2c(c1)ccc1c2c2c(cc1)ccc1c2c2cccnc2cc1 315440
c1ccc2c(c1)ccc1c2c2c(cc1)ccc1c2c2ccccc2cc1 316315
c1ccc2c(c1)c1c(s2)[cH-]c2c1cc1[cH-]c3c(c1c2)c1c(s3)cccc1 317204
c1ccc2c(c1)c1[cH-]c3c(c1s2)cc1c(c3)c2sc3c(c2[cH-]1)cccc3 318095
c1ccc2c(c1)/[C-]=[C-]\c1ccccc1[C-]=C=C=[C-]c1c(/[C-]=[C-]\2)cccc1 318995
c1ccc2c(-c3ccc4n3[SiH-]3(O2)Oc2ccccc2-c2n3c([CH+]4)cc2)c1 319885
c1cc2[nH]c(=c3[nH]c4cccc5c4c([nH]3)ccc5)[nH]c3c2c(c1)ccc3 320776
[nH+]1cc2ccc3c4c2c(c1)ccc4c1c2c3ccc3c2c(cc1)c[nH+]c3 321661
[SiH3]C#Cc1c2cc3sccc3cc2c(c2c1cc1ccsc1c2)C#C[SiH3] 322544
O=C1NC(=O)c2c3c1c1sccc1c1c3c(c3c2ccs3)C(=O)NC1=O 323429
O=C1N2Cc3ccccc3CN3[C@H]2[C@@H]2N1Cc1ccccc1CN2C3=O 324313
N1CCOc2ccccc2OCCNCCOc2c(OCC1)cccc2 325180
Fc1ccc2c(c1)c(=O)c1c([nH]2)cc2c(c1)[nH]c1c(c2=O)cc(cc1)F 326069
Clc1ccc2c(c1)[C@]1(C[C@@H]([C@]3(C1)C(=O)Nc1c3cc(Cl)cc1)O)C(=O)N2 326967
C\1=C\c2ccc(s2)[CH+]c2ccc(s2)/C=C\c2sc([CH+]c3sc1cc3)cc2 327858
C[C@]12[C@@]3(C)c4c([C@]2(C)c2c([C@]1(C)c1c3cccc1)cccc2)cccc4 328756
CC1(C)c2cccc3c2B2c4c1cccc4C(c1c2c(C3)ccc1)(C)C 329635
CC1(C)CCC[C@]2([C@H]1CC[C@@]1([C@@H]2CC[C@H]2[C@@]1(C)CC[C@@H]1[C@@H]2CCC1)C)C 330546
c1ccc2c(c1)nc1c(c2)C[C@H]2C[C@@H]1Cc1c2nc2c(c1)cccc2 331431
c1ccc2c(c1)cc1c(c2)O[B-]2(O1)Oc1c(O2)cc2c(c1)cccc2 332282
c1ccc2c(c1)cc1c(c2)OC2(O1)Oc1c(O2)cc2c(c1)cccc2 333130
c1ccc2c(c1)CN1[SiH-]3(O2)Oc2ccccc2C=[N+]3c2c1cccc2 333981
c1ccc2-c3c([Si]4(c2c1)c1ccccc1-c1c4cccc1)cccc3 334829
c1ccc2-c3c(C4(c2c1)c1ccccc1-c1c4cccc1)cccc3 335674
c1cc2n3c1[CH+]c1ccc4n1[SiH2-2]13n3c([CH+]2)ccc3[CH+]c2n1c([CH+]4)cc2 336543
[SiH3]C#Cc1c2cc3ccccc3cc2cc2c1cc1ccccc1c2 337386
[SiH3]C#C[c-]1c2sc3c(c2c2c1cccc2)c1c([c-]3C#C[SiH3])cccc1 338245
S1Cc2cccc(c2)Cc2cccc(c2)CSCc2cc(C1)ccc2 339088
Oc1ccc2c(c1)Oc1c(C32OC(=O)c2c3cccc2)ccc(c1)O 339935
Oc1ccc2c(c1)Oc1c(C32NC(=O)c2c3cccc2)ccc(c1)O 340780
Oc1cc2O[C@]3(C)CC[C@@H]4[C@@H](C(=C)CC[C@H]3Cc2c(c1)O)CC4(C)C 341642
O=[P@@H]1Oc2cccc(c2)[C@H](C)c2ccc([C@@H](c3cc(O1)ccc3)C)[nH]2 342504
O=[P@@H]1Oc2cccc(c2)[C@@H](C)c2ccc([C@H](c3cc(O1)ccc3)C)[nH]2 343367
O=C1c2ccccc2C[C@@]21CCN(C12C(=O)c2c(C1=O)cccc2)C 344217
O=C1NC(=O)c2c3c1ccc1c3c(cc2)c2c3c1cccc3ccc2 345061
O=C1C[C@@H]2OCC=C3[C@H]4[C@@H]2[C@@H]2N1c1ccccc1[C@]12CC[N@]([C@H]1C4)C3 345934
O=C1C[C@@H]2OCC=C3[C@H]4[C@@H]2[C@@H]2N1c1ccccc1[C@]12CC[N@H+]([C@H]1C4)C3 346809
O=C1CC[C@]2(C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@]12CCC(=O)O1)C)C 347679
O1[Si@@H]2O[Si@@H]3O[Si@@H]4O[Si@H]1O[Si@@H]1O[Si@H](O2)O[Si@@H]2O[Si@H](O3)O[Si@H](O4)O[Si@H](O1)O2 348580
F[B-]1(F)n2cc3c(c2-c2c4n1c1ccccc1c4ccc2)cccc3 349436
Cc1ccc2c(c1)C1(NC(=O)c3c1cccc3)c1c(O2)ccc(c1)C 350283
Cc1ccc2c(c1)C(C)(C)CC1(O2)Oc2ccc(cc2C(C1)(C)C)C 351131
Cc1cc2ccccc2c2c1o[pH]oc1c2c2ccccc2cc1C 351970
CN1c2ccccc2C([C@@]21C=Nc1c(O2)ccc2c1cccc2)(C)C 352818
CN1Cc2c3OCOc3ccc2-c2c1c1cc3OCOc3cc1cc2 353657
CN1CC[C@@]2([C@@]31C(=O)Nc1c3cccc1)Cc1ccccc1OC2=O 354507
CC1=C2[C@@H](O)C(=O)[C@]3([C@H](C[C@](CC1)(C2(C)C)O)[C@@H]1CO[C@@H]1C[C@@H]3O)C 355387
c1ccc2c(c1)/[C-]=[C-]\c1ccccc1/[C-]=[C-]/c1c(/[C-]=[C-]\2)cccc1 356251
c1ccc2-c3ccccc3-c3c(-c4c(-c2c1)cccc4)cccc3 357062
c1cc2oc1/C=c\1/cc/c(=C/c3ccc(/C=c/4\o/c(=C\2)/cc4)o3)/o1 357887
c1cc2[nH]c1[CH+]c1ccc([nH]1)[CH+]c1ccc([CH+]c3[nH]c([CH+]2)cc3)[nH]1 358724
c1cc2[nH]c1Cc1ccc([nH]1)Cc1ccc(Cc3[nH]c(C2)cc3)[nH]1 359545
c1cc2[nH]c1/C=c\1/cc/c(=C/c3ccc(/C=c/4\[nH]/c(=C\2)/cc4)[nH]3)/[nH]1 360382
c1cc2[n-]c1[CH+]c1ccc([nH]1)[CH+]c1ccc([CH+]c3[nH]c([CH+]2)cc3)[n-]1 361219
c1cc2[n-]c1[CH+]c1ccc([nH]1)[CH+]c1ccc(/C=c/3\[nH]/c(=C\2)/cc3)[n-]1 362056
c1cc2[n-]c1[CH+]c1ccc([nH]1)/C=c\1/cc/c(=C/c3[nH]c([CH+]2)cc3)/[n-]1 362893
c1cc2[n-]c1[CH+]c1ccc([n-]1)[CH+]c1ccc([CH+]c3[n-]c([CH+]2)cc3)[n-]1 363730
c1cc2[n-]c1/C=c\1/cc/c(=C/c3ccc(/C=c/4\[nH]/c(=C\2)/cc4)[n-]3)/[nH]1 364567
c1cc2[n-]c1/C=c\1/cc/c(=C/C3=N/C(=C\C4=[NH+]/C(=C\2)/C=C4)/C=C3)/[nH]1 365406
c1c/c/2=C/c3ccc([nH]3)[CH+]c3[nH]c([CH+]c4[nH]c(/C=c/1\[nH]2)cc4)cc3 366243
c1c/c/2=C/c3ccc([nH]3)/C=c/3\[n-]/c(=C\c4[nH]c(/C=c/1\[n-]2)cc4)/cc3 367080
[SiH3]C#Cc1c2cc3ccccc3cc2c(c2c1cccc2)C#C[SiH3] 367895
[Se]=P1Oc2ccc3c(c2-c2c(O1)ccc1c2cccc1)cccc3 368709
P1Oc2ccc3c(c2Sc2c(O1)ccc1c2cccc1)cccc3 369518
O[C@H]1CCC([C@@H]2[C@]31CO[C@@]1([C@H]2OC(=O)[C@@]21[C@H]3CCC[C@H]2O)O)(C)C 370364
O[C@@H]1C[C@@H]2[C@@]3(C)CC[C@@H](C([C@@H]3CC[C@]2([C@]2([C@H]1CCC2)C)C)(C)C)O 371211
O=c1c2cc3[nH]c4ccccc4c(=O)c3cc2[nH]c2c1cccc2 372024
O=P1Oc2ccc3c(c2-c2c(O1)ccc1c2cccc1)cccc3 372833
O=C1c2ccccc2C2=C1C=CCC12C(=O)c2c(C1=O)cccc2 373646
O=C1NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NC1 374457
O=C1C=C[C@]2(C(=C1)CC[C@@H]1[C@]2(F)[C@@H](O)C[C@]2([C@H]1C[C@H]([C@H]2O)C)C)C 375304
O=C1C=C[C@]2(C(=C1)CC[C@@H]1[C@@H]2[C@@H](O)C[C@]2([C@H]1C[C@@H]1[C@H]2OCO1)C)C 376152
N=c1c2cc3[nH]c4ccccc4c(=N)c3cc2[nH]c2c1cccc2 376965
N#CC1=C2NC(=O)c3c(N2C2=C(C1)C(=O)CC(C2)(C)C)cccc3 377783
N#CC(=c1c2ccccc2c(=C(C#N)C#N)c2c1cccc2)C#N 378594
F[B-]1(F)[NH+]=Cc2c(O1)c1C=[NH+][B-](Oc1c1c2O[B-](F)(F)[NH+]=C1)(F)F 379431
C[C@@H]1C[C@@H](C)C[C@@H](C)C(=O)OC[C@@]([C@@H]([C@H](C(=O)[C@@H](C1)C)C)O)(C)O 380279
CC1=C2CC(=O)[C@]3([C@H](C[C@](CC1)(C2(C)C)O)[C@@H]1CO[C@@H]1C[C@@H]3O)C 381119
C=c1c2cc3ccccc3cc2c(=C)c2c1cc1ccccc1c2 381926
C1CC2=N/C/1=C\c1ccc([nH]1)[CH+]C1=N/C(=C\c3[nH]c([CH+]2)cc3)/CC1 382759
C1=CC2=N/C/1=C\c1ccc([nH]1)[CH+]c1ccc(/C=c/3\[nH]/c(=C\2)/cc3)[n-]1 383595
c1ccc2c(c1)c1cccc3c1[n+]1c2c[cH-]c1c1c3cccc1 384408
c1ccc2c(-c3nc4ccccc4nc3-c3c(N2)cccc3)c1 385184
c1cc2[n-]c1[CH+]c1ccc(-c3ccc([CH+]c4[nH]c([CH+]2)cc4)[nH]3)[nH]1 385985
[pH]1oc2ccc3c(c2c2c(o1)ccc1c2cccc1)cccc3 386762
O[C@@H]1C[C@@H]2[C@@]3(C)CCCC([C@@H]3CC[C@]2([C@]2([C@H]1CCC2)C)C)(C)C 387570
O[C@@H]1CC[C@]2([C@H](C1(C)C)CC=C1[C@@H]2CC[C@@]2([C@]1(C)CCC2)C)C 388373
O=S1(=O)NS(=O)(=O)c2cc3CCc4cc1c(cc4)CCc2cc3 389153
O=C1OC2(c3c1cccc3)c1ccccc1Oc1c2cccc1 389928
O=C1NCC(=O)OC/C=C/COC(=O)N2[C@H](C(=O)NC1)CCC2 390711
O=C1NC2(c3c1cccc3)c1ccccc1Oc1c2cccc1 391484
O=C1CC[C@]23[C@H](C1(C)C)CC[C@@H]1[C@@]3(C2)CC[C@]2([C@@]1(C)CCC2)C 392288
O=C1CC[C@]2([C@H](C1(C)C)CC=C1[C@@H]2CC[C@@]2([C@]1(C)CCC2)C)C 393087
O=C1CC2=C(c3c(N1)ccc(c3)F)C(=O)c1c(C2=O)cccc1 393869
O=C1C=C2[C@@H]([C@@]3([C@H]1C[C@@H](O)[C@H](C3)O)C)CC[C@]1([C@@]2(O)CCC1)C 394680
N=C1c2ccccc2[N+]2=C1c1[nH]c3c(c1N[B-]2(F)F)cccc3 395465
N=C1SC2(c3c1cccc3)c1ccccc1Oc1c2cccc1 396238
FC1(F)C(F)(F)C2=C3C=CS[C@@]3([C@@]3(C(=C2C1(F)F)C=CS3)C)C 397033
Clc1ccc2c(c1)[C@]1(CCCc3c1[nH]c1c3cccc1)C(=O)N2 397819
Cc1ccc2c(-c3cccc4-c5c(O[BH-](O2)[n+]34)ccc(c5)C)c1 398607
Cc1cc2O[C@@]3(c4c2c(c1)ccc4O)NC(=O)c1c3cccc1 399388
C[Si]1(C)C(=CC=C1C#Cc1ccccc1)C#Cc1ccccc1 400165
C[C@H]1C[C@@H]2[C@](C1)(C)C[C@@H]([C@]1([C@H]2CCC2=CC(=O)C=C[C@]12C)Cl)O 400975
C[C@@H]1CCC[C@]2([C@H]1CC(=O)C1=C2C(=O)C[C@]2([C@@]1(C)CCC2)C)C 401776
CC1=C2CC(=O)[C@]3([C@H](C[C@](CC1)(C2(C)C)O)[C@@H]1CO[C@@H]1CC3)C 402578
C=C1CCC(=O)C(C)(C)/C=C/[C@H](C(=O)[C@@H]2[C@@H](C1)C[C@](C2)(C)O)C 403381
c1sc2c(c1)c1ccsc1c1c2c2sccc2c2c1scc2 404154
c1cnc2c(c1)c1nc3ccccc3nc1c1c2nccc1 404897
c1ccc2c(c1)nc1c(n2)c2ccccc2c2c1cccc2 405638
c1ccc2c(c1)nc1-c3c(OCc1c2)ccc1c3cccc1 406380
c1ccc2c(c1)ccc1c2c2c(cc1)ccc1c2cccc1 407121
c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cccc1 407866
c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cccc1 408611
c1ccc2c(c1)c1ccc3c(c1cc2)ccc1c3cccc1 409352
c1ccc2c(c1)[C@@H]1[C@@H]3[C@H]2c2ccccc2[C@@H]3c2c1cccc2 410112
c1ccc2c(c1)Nc1c(N2)c2ccccc2c2c1cccc2 410853
c1ccc(cc1)C#Cc1ccc(cc1)C#Cc1ccccc1 411592
c1ccc(cc1)C#Cc1ccc(cc1)C#Cc1ccccc1 412331
c1ccc(cc1)C#Cc1ccc(cc1)C#Cc1ccccc1 413070
c1ccc(cc1)C#Cc1c2ccccc2cc2c1cccc2 413808
c1ccc(c(c1)C#Cc1ccccc1)C#Cc1ccccc1 414547
c1cc2ccc3c4c2c(c1)[o+]c1c4c2c([o+]3)cccc2cc1 415296
c1cc2[o+]c3C=CC=c4[c+]3c3=c2c(c1)[o+]c1=CC=Cc([c+]31)[o+]4 416059
c1cc2[nH+]c3C=CC=c4[c+]3c3=c2c(c1)[nH+]c1=CC=Cc([c+]31)[nH+]4 416825
c1cc(C#Cc2ccccc2)nc(c1)C#Cc1ccccc1 417564
c1cc(C#Cc2ccccc2)cc(c1)C#Cc1ccccc1 418303
c1cc(C#Cc2ccccc2)cc(c1)C#Cc1ccccc1 419042
c1cc(C#Cc2ccccc2)[nH+]c(c1)C#Cc1ccccc1 419785
[OH2+][C@H]1CC[C@]2([C@H](C1(C)C)CCC1=C2CC[C@]2(C1=CCC2)C)C 420549
O[C@H]1CC[C@]2(C(=CC[C@@H]3[C@@H]2CC[C@]2([C@H]3CC(=C)C2=O)C)C1)C 421319
O[C@@H]1CC[C@]2([C@@H](C1)C[C@H]([C@@H]1[C@@H]2C[C@H](O)[C@]2([C@H]1CCC2)C)O)C 422102
O=P1c2ccc3c(c2-c2c1ccc1c2cccc1)cccc3 422843
O=C1c2ccccc2[C@@H](/C/1=C\1/[C@H](O)c2c(C1=O)cccc2)O 423601
O=C1c2ccccc2O[C@@H]2[C@H]1[C@@H]1[C@H]2Oc2c(C1=O)cccc2 424360
O=C1[C@H](O)[C@@H]2[C@@]34N1CCC[C@@H]3CCC(=O)N4c1c2cccc1 425121
O=C1C[C@@]2([C@@]34N1CCC[C@@H]3CCC(=O)N4c1c2cccc1)O 425877
O=C1CC[C@]2([C@@H](C1)CC(=O)[C@@H]1[C@@H]2CC(=O)[C@]2([C@H]1CCC2)C)C 426650
O=C1CC[C@]2(C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC(=C)C2=O)C)C 427417
O=C1CC[C@H]2CCCN3[C@]2(C(=CC3=O)c2c(N1)cccc2)O 428168
O=C1CC[C@@H]2[C@]34N1CC[C@]14c4ccccc4N([C@H]1[C@H](O3)C2)C 428931
O=C1C=C[C@]2(C(=C1)CC[C@@H]1[C@@H]2[C@@H](O)C[C@]2([C@H]1CC[C@H]2O)C)C 429706
Fc1c(F)c(F)c(c2c1cc1cc3ccccc3cc1c2)F 430447
Fc1c(F)c(F)c(c2c1cc1c(c2)c(F)c(c(c1F)F)F)F 431194
F[B-]1(F)n2cc3c(c2[CH+]c2n1cc1c2CCCC1)CCCC3 431942
Cc1ccc2c(c1)Cc1cc(C)ccc1OP1(O2)NN=CO1 432684
Cc1c2Cc3c(C)c4c(n3Bn2c2c1cccc2)cccc4 433426
